id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_tmsentry_users,access.hr.tmsentry.users,model_hr_tmsentry_summary,base.group_user,1,1,1,1

access_hr_employeegroup_users,access.hr.employeegroup.users,model_hr_empgroup,base.group_user,1,1,1,1
access_hr_employeegroup_details_users,access.hr.employeegroup.details.users,model_hr_empgroup_details,base.group_user,1,1,1,1

access_hr_overtime_request_planning_users,access.hr.request.planning.users,model_hr_overtime_planning,base.group_user,1,1,1,1
access_hr_overtime_employees_users,access.hr.overtime.employees.users,model_hr_overtime_employees,base.group_user,1,1,1,1

access_hr_permission_entry_users,access.hr.permission.entry.users,model_hr_permission_entry,base.group_user,1,1,1,1

access_sb_adjusment_requests,access.sb.adjusment.requests,model_sb_adjustment_requests,base.group_user,1,1,1,1
access_sb_adjusment_request_details,access.sb.adjusment.request.details,model_sb_adjusment_request_details,base.group_user,1,1,1,1

access_hr_tms_processing_users,access.hr.tms.processing.users,model_hr_tms_processing,base.group_user,1,1,1,1
access_hr_machine_setting_users,access.hr.machine.setting.users,model_hr_machine_setting,base.group_user,1,1,1,1
access_hr_machine_details,access.hr.machine.details.users,model_hr_machine_details,base.group_user,1,1,1,1
access_data_dbf,access.data.dbf.users,model_data_dbf,base.group_user,1,1,1,1
access_data_dbf_checkinout,access.data.dbf.checkinout.users,model_data_dbf_checkinout,base.group_user,1,1,1,1
access_data_dbf_userinfo,access.data.dbf.userinfo.users,model_data_dbf_userinfo,base.group_user,1,1,1,1
access_hr_tmsentry_premicode_users,access.hr.tmsentry.premicode.users,model_hr_tmsentry_premicode,base.group_user,1,1,1,1
access_hr_tms_entry_users,access.hr.tms.entry.users,model_hr_tms_entry,base.group_user,1,1,1,1
access_sb_tms_tmsentry_details,access.sb.tms.tmsentry.details,model_sb_tms_tmsentry_details,base.group_user,1,1,1,1
access_hr_tmsentry_sync_users,access.hr.tmsentry.sync.users,model_hr_tms_syncmachine,base.group_user,1,1,1,1
access_hr_tms_entry_import_users,access.hr.tms.entry.import.users,model_hr_tmsimport_wiz,base.group_user,1,1,1,1

access_data_upload_attendance,access.data.upload.attendance,model_data_upload_attendance,base.group_user,1,1,1,1

access_sb_incomplete_attendances,access.sb.incomplete.attendances,model_sb_incomplete_attendances,base.group_user,1,1,1,1
access_sb_incomplete_attendance_details,access.sb.incomplete.attendance.details,model_sb_incomplete_attendance_details,base.group_user,1,1,1,1

access_sb_attendance_corrections,access.sb.attendance.corrections,model_sb_attendance_corrections,base.group_user,1,1,1,1
access_sb_attendance_correction_details,access.sb.attendance.correction.details,model_sb_attendance_correction_details,base.group_user,1,1,1,1

access_sb_employee_attendance,access.sb.employee.attendance,model_sb_employee_attendance,base.group_user,1,1,1,1

access_sb_overtime_attendance,access.sb.overtime.attendance,model_sb_overtime_attendance,base.group_user,1,1,1,1

access_sb_overtime_bundling,access.sb.overtime.bundling,model_sb_overtime_bundling,base.group_user,1,1,1,1

access_hr_workingday_users,access.hr.working.days.users,model_hr_working_days,base.group_user,1,1,1,1

access_hr_hr.overtime.setting,access.hr.overtime.setting,model_hr_overtime_setting,base.group_user,1,1,1,0

access_sb_allowances,access.sb.allowances,model_sb_allowances,base.group_user,1,1,1,1
access_sb_allowance_details,access.sb.allowance.details,model_sb_allowance_details,base.group_user,1,1,1,1
access_hr_allowance_list_users,access.hr.allowance.list.users,model_hr_allowance_list,base.group_user,1,1,1,1
access_sb_leave_allocation_manager,access.sb.leave.allocation.manager,model_sb_leave_allocation,sanbe_hr_tms.module_sub_category_leave_allocation_manager,1,1,1,1
access_hr_open_closing_periode,access.hr.open.closing.periode,model_hr_opening_closing,base.group_user,1,1,1,1

access_hr_holidays_status_employee,hr_holidays.hr.leave.type,model_hr_leave_type,base.group_user,1,1,1,1
hr_holidays.access_hr_holidays_status_manager,hr.holidays.status manager,model_hr_leave_type,base.group_user,1,1,1,1
hr_holidays.access_mail_activity_type_holidays_manager,mail.activity.type.holidays.manager,mail.model_mail_activity_type,base.group_user,1,1,1,1
hr_holidays.access_hr_leave_mandatory_day_manager,access_hr_holidays_mandatory_day_manager,hr_holidays.model_hr_leave_mandatory_day,base.group_user,1,1,1,1

hr_holidays.access_calendar_event_type_manager,calendar.event.type.manager,calendar.model_calendar_event_type,base.group_user,1,1,1,1
access_resource_calendar_leaves_user,resource.resource.calendar.leaves,model_resource_calendar_leaves,base.group_user,1,1,1,1


access_hr_overtime_list_users,access.hr.overtime.list.users,model_hr_overtime_list,base.group_user,1,1,1,1
access_hr_overtime_tollerance_users,access.hr.overtime.tollerance.users,model_hr_overtime_tollerance,base.group_user,1,1,1,1
access_hr_cariemp_users,access.hr.cariemp.users,model_hr_employeedepartment,base.group_user,1,1,1,1
access_hr_cariemp_details_users,access.hr.cariemp.details.users,model_hr_employeedepartment_details,base.group_user,1,1,1,1
access_hr_tmsentry_details_users,access.hr.tmsentry.details.users,model_hr_tmsentry_details,base.group_user,1,1,1,1
access_hr_transfer_payroll_users,access.hr.transfer.payroll.users,model_hr_transfer_payroll,base.group_user,1,1,1,1
access_hr_transfer_payroll_details_users,access.hr.transfer.payroll.details.users,model_hr_transfer_payroll_details,base.group_user,1,1,1,1
access_hr_employeelist_users,access.hr.employeelist.users,model_hr_employeelist_schedule,base.group_user,1,1,1,1
access_hr_employeelist_details_users,access.hr.employeelist.details.users,model_hr_employeelist_schedule_details,base.group_user,1,1,1,1
access_hr_tmsentry_recap_users,access.hr.tmsentry.recap.users,model_hr_tms_recap,base.group_user,1,1,1,1
access_export_excel_tms,sanbe_hr_tms.export.excel.tms,model_export_excel_tms,base.group_user,1,1,1,1
access_export_excel_ot_attendance,sanbe_hr_tms.export.excel.ot.attendance,model_export_excel_ot_attendance,base.group_user,1,1,1,1
access_export_excel_ot_bundling,sanbe_hr_tms.export.excel.ot.bundling,model_export_excel_ot_bundling,base.group_user,1,1,1,1
access_value_group,sanbe_hr_tms.value.group,model_value_group,base.group_user,1,1,1,1

access_stg_transform_absent,access.stg.transform.absent,model_stg_transform_absent,base.group_user,1,1,1,1